date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-11-18,24,11,0.0,8.7,4,91,04:24 PM,05:48 AM,06:29 AM,04:38 PM,-4,16,16,16,8,30,25,0.0,1016,24,10,144,4,death_valley
2021-11-19,23,10,0.0,5.4,4,98,04:57 PM,06:46 AM,06:30 AM,04:37 PM,-5,16,16,16,4,28,25,0.0,1016,23,10,159,2,death_valley
2021-11-20,23,9,0.0,8.7,5,95,05:34 PM,07:45 AM,06:31 AM,04:36 PM,-5,14,14,14,14,9,27,0.0,1017,23,10,349,9,death_valley
2021-11-21,22,7,0.0,8.7,5,88,06:17 PM,08:42 AM,06:32 AM,04:36 PM,-10,12,13,12,15,1,20,0.0,1026,22,10,262,9,death_valley
2021-11-22,22,8,0.0,8.7,4,81,07:06 PM,09:37 AM,06:33 AM,04:36 PM,-12,13,13,13,6,6,16,0.0,1021,22,10,95,3,death_valley
2021-11-23,22,8,0.0,8.7,5,75,08:00 PM,10:25 AM,06:34 AM,04:35 PM,-14,14,14,14,6,13,13,0.0,1012,22,10,167,3,death_valley
2021-11-24,20,6,0.0,8.7,4,68,08:59 PM,11:09 AM,06:35 AM,04:35 PM,-11,10,11,10,19,1,21,0.0,1020,20,10,176,11,death_valley
2021-11-25,20,4,0.0,8.7,4,61,10:00 PM,11:48 AM,06:36 AM,04:34 PM,-15,9,10,9,10,0,16,0.0,1029,20,10,137,6,death_valley
2021-11-26,22,4,0.0,8.7,4,54,11:02 PM,12:21 PM,06:37 AM,04:34 PM,-19,10,10,10,5,6,11,0.0,1023,22,10,184,3,death_valley
2021-11-27,22,7,0.0,8.7,4,48,No moonrise,12:52 PM,06:38 AM,04:34 PM,-19,12,12,12,6,1,10,0.0,1018,22,10,180,4,death_valley
2021-11-28,23,8,0.0,8.7,5,41,12:05 AM,01:21 PM,06:39 AM,04:33 PM,-13,14,13,14,4,0,15,0.0,1020,23,10,96,2,death_valley
2021-11-29,26,10,0.0,8.7,5,34,01:11 AM,01:49 PM,06:40 AM,04:33 PM,-6,16,15,16,4,0,23,0.0,1019,26,10,218,2,death_valley
2021-11-30,28,12,0.0,8.7,4,27,02:17 AM,02:17 PM,06:41 AM,04:33 PM,-6,17,17,17,13,12,21,0.0,1018,28,10,302,7,death_valley
2021-12-01,27,12,0.0,8.7,5,21,03:28 AM,02:49 PM,06:42 AM,04:33 PM,-6,17,17,17,14,6,21,0.0,1019,27,10,302,8,death_valley
2021-12-02,25,10,0.0,8.7,5,14,04:41 AM,03:25 PM,06:43 AM,04:33 PM,-8,15,15,15,6,7,20,0.0,1018,25,10,110,3,death_valley
2021-12-03,25,8,0.0,8.7,5,7,05:58 AM,04:08 PM,06:44 AM,04:33 PM,-11,14,14,14,3,24,18,0.0,1017,25,10,150,1,death_valley
2021-12-04,23,8,0.0,8.7,5,0,07:16 AM,05:00 PM,06:44 AM,04:33 PM,-11,13,13,13,2,1,18,0.0,1017,23,10,221,1,death_valley
2021-12-05,25,8,0.0,8.7,5,7,08:29 AM,06:02 PM,06:45 AM,04:33 PM,-11,14,14,14,4,0,17,0.0,1016,25,10,256,3,death_valley
2021-12-06,22,9,0.0,8.7,5,13,09:34 AM,07:11 PM,06:46 AM,04:33 PM,-8,14,14,14,8,10,22,0.0,1012,22,10,149,5,death_valley
2021-12-07,21,8,0.0,8.7,4,20,10:28 AM,08:23 PM,06:47 AM,04:33 PM,0,12,13,12,8,6,43,0.0,1012,21,10,164,4,death_valley
2021-12-08,19,7,0.0,8.7,4,27,11:12 AM,09:34 PM,06:48 AM,04:33 PM,4,12,13,12,8,35,56,0.1,1014,19,10,153,4,death_valley
2021-12-09,16,7,0.0,8.7,3,34,11:48 AM,10:41 PM,06:49 AM,04:33 PM,5,12,12,12,5,52,63,0.2,1005,16,10,201,4,death_valley
2021-12-10,14,2,0.0,8.7,3,40,12:18 PM,11:45 PM,06:49 AM,04:33 PM,-9,5,6,5,10,4,33,0.0,1019,14,10,102,6,death_valley
2021-12-11,16,2,0.0,8.7,3,47,12:45 PM,No moonset,06:50 AM,04:33 PM,-10,6,7,6,6,10,29,0.0,1019,16,10,128,4,death_valley
2021-12-12,15,2,0.0,8.7,3,54,01:10 PM,12:46 AM,06:51 AM,04:33 PM,-10,6,6,6,6,1,29,0.0,1016,15,10,150,3,death_valley
2021-12-13,19,2,0.0,8.7,4,61,01:35 PM,01:45 AM,06:52 AM,04:34 PM,-10,8,9,8,20,10,25,0.0,1013,19,10,140,12,death_valley
2021-12-14,12,8,0.0,3.7,3,68,02:00 PM,02:43 AM,06:52 AM,04:34 PM,5,8,11,8,23,76,68,2.6,1007,12,9,178,19,death_valley
2021-12-15,10,5,0.0,8.7,3,74,02:27 PM,03:41 AM,06:53 AM,04:34 PM,-1,7,8,7,3,8,56,0.0,1021,10,10,203,2,death_valley
2021-12-16,11,4,0.0,8.7,3,81,02:58 PM,04:39 AM,06:54 AM,04:35 PM,-4,7,8,7,6,4,45,0.0,1020,11,10,337,5,death_valley
2021-12-17,13,1,0.0,8.7,3,88,03:34 PM,05:38 AM,06:54 AM,04:35 PM,-5,4,6,4,14,1,47,0.0,1024,13,10,332,9,death_valley
2021-12-18,12,1,0.0,8.7,3,95,04:15 PM,06:36 AM,06:55 AM,04:35 PM,-9,4,5,4,10,1,36,0.0,1026,12,10,326,6,death_valley
2021-12-19,14,2,0.0,8.7,3,100,05:02 PM,07:32 AM,06:55 AM,04:36 PM,-9,7,7,7,4,3,32,0.0,1021,14,10,149,2,death_valley
2021-12-20,15,3,0.0,5.4,2,92,05:55 PM,08:22 AM,06:56 AM,04:36 PM,-12,7,7,7,3,34,25,0.0,1021,15,10,119,1,death_valley
2021-12-21,15,4,0.0,8.7,3,85,06:52 PM,09:08 AM,06:56 AM,04:37 PM,-10,8,8,8,6,12,27,0.0,1019,15,10,124,3,death_valley
2021-12-22,17,4,0.0,8.7,4,78,07:53 PM,09:48 AM,06:57 AM,04:37 PM,-9,10,10,10,4,20,26,0.0,1017,17,10,130,2,death_valley
2021-12-23,16,6,0.0,5.4,3,72,08:54 PM,10:23 AM,06:57 AM,04:38 PM,-0,11,11,11,8,46,48,0.0,1009,16,10,143,5,death_valley
2021-12-24,20,14,0.0,8.7,5,65,09:56 PM,10:54 AM,06:58 AM,04:38 PM,6,17,17,17,20,28,50,0.1,1005,20,10,170,17,death_valley
2021-12-25,16,6,0.0,8.7,4,58,10:58 PM,11:23 AM,06:58 AM,04:39 PM,4,10,11,10,12,14,62,0.0,1012,16,10,138,9,death_valley
2021-12-26,13,8,0.0,8.7,4,51,No moonrise,11:50 AM,06:59 AM,04:40 PM,2,10,10,10,8,25,57,0.0,1012,13,10,140,7,death_valley
2021-12-27,12,5,0.0,8.7,2,44,12:02 AM,12:16 PM,06:59 AM,04:40 PM,0,8,9,8,7,26,56,0.0,1008,12,10,194,6,death_valley
2021-12-28,9,7,0.0,3.7,2,38,01:08 AM,12:45 PM,06:59 AM,04:41 PM,3,8,8,8,4,58,72,0.3,1006,9,10,221,4,death_valley
2021-12-29,9,3,0.0,5.3,2,31,02:17 AM,01:18 PM,07:00 AM,04:42 PM,2,5,6,5,7,60,75,0.6,1012,9,8,124,6,death_valley
2021-12-30,6,5,0.0,3.5,2,24,03:30 AM,01:56 PM,07:00 AM,04:42 PM,5,5,6,5,4,100,94,3.3,1013,6,6,93,3,death_valley
2021-12-31,12,7,0.0,7.0,2,17,04:45 AM,02:42 PM,07:00 AM,04:43 PM,4,9,9,9,5,54,71,0.0,1012,12,10,287,4,death_valley
2022-01-01,12,1,0.0,8.7,3,11,06:01 AM,03:39 PM,07:00 AM,04:44 PM,-7,6,6,6,7,1,39,0.0,1022,12,10,105,4,death_valley
